date,ave_temp,high_temp,low_temp,precipitation,sunshine_hours,max_snow_depth,ave_wind_speed,ave_cloud_cover,ave_humidity,ave_local_pressure,wether_day,wether_night
2024-06-12,24.6,30.1,20.0,0.0,10.4,,3.1,4.8,74,1005.8,薄曇後晴,晴後曇
2024-06-13,22.6,25.4,20.0,,1.6,,2.0,8.5,81,1002.6,曇後一時晴,晴
2024-06-14,25.9,31.7,19.5,,12.7,,2.7,0.0,67,1005.2,快晴,晴後一時薄曇
2024-06-15,24.8,29.9,20.9,0.5,8.0,,2.8,7.5,75,1005.4,薄曇,雨時々曇
2024-06-16,23.7,28.7,19.7,5.5,6.8,,2.5,6.8,86,1000.6,曇一時雨後晴,薄曇時々晴
2024-06-17,26.0,30.5,22.5,0.0,4.6,,2.1,10.0,75,1004.8,曇,雨時々曇
2024-06-18,19.2,22.5,18.0,98.0,0.0,,2.0,10.0,100,1004.0,大雨,曇時々晴一時雨
2024-06-19,23.5,29.5,17.2,,13.3,,2.7,2.8,72,1006.0,晴,晴後一時薄曇
2024-06-20,24.4,28.4,20.8,,6.2,,3.2,8.5,75,1007.8,薄曇,晴時々薄曇
2024-06-21,20.1,23.3,17.3,44.0,0.0,,2.8,8.5,94,1003.4,大雨,晴一時曇
2024-06-22,23.9,30.0,16.8,0.0,8.5,,3.3,7.5,67,1004.9,薄曇時々晴,雨時々曇
2024-06-23,21.6,24.2,20.0,29.5,0.1,,2.3,10.0,95,998.2,雨時々曇,曇一時雨
2024-06-24,26.7,33.4,21.0,,6.5,,2.1,8.3,81,998.6,晴時々薄曇,曇後一時晴
2024-06-25,27.8,31.8,24.5,0.0,1.3,,2.0,8.5,76,1003.4,曇,曇
2024-06-26,26.9,31.4,24.6,0.0,2.4,,2.6,10.0,73,1008.3,曇,曇
2024-06-27,25.4,29.8,23.0,0.0,5.1,,3.2,9.8,70,1011.9,曇一時晴,曇時々雨一時晴
2024-06-28,22.0,23.8,20.0,82.5,0.0,,1.9,10.0,98,1007.8,大雨,雨時々曇
2024-06-29,23.7,29.0,20.7,0.0,3.8,,2.0,7.0,87,1007.3,曇後晴,晴後曇
2024-06-30,25.9,29.0,22.8,1.5,0.4,,3.8,10.0,84,1004.7,曇後雨,雨時々曇一時晴
2024-07-01,26.3,29.4,24.6,12.5,0.1,,4.8,9.8,89,998.8,雨後一時曇,曇一時雨
2024-07-02,27.3,31.4,24.1,0.0,2.2,,2.3,10.0,80,1005.5,曇,曇後一時雨
2024-07-03,27.7,33.3,23.6,0.0,7.2,,2.6,9.0,77,1008.4,薄曇時々晴,晴時々薄曇
2024-07-04,29.3,35.0,25.0,,9.1,,2.7,5.0,75,1002.8,晴後一時曇,快晴
2024-07-05,30.2,35.5,26.2,,13.2,,2.7,1.3,70,1002.5,快晴,晴時々曇
2024-07-06,28.1,34.2,23.9,36.0,7.5,,2.1,10.0,84,1004.5,薄曇後一時大雨、雷を伴う,曇時々晴一時雨、雷を伴う
2024-07-07,28.9,34.4,24.2,,9.9,,2.1,9.0,84,1003.2,薄曇一時晴,薄曇時々晴
2024-07-08,30.9,36.0,26.1,,11.3,,2.3,8.3,73,1001.0,薄曇後晴,晴時々薄曇
2024-07-09,30.1,34.5,26.2,0.0,6.4,,2.8,8.8,72,1001.1,曇時々雨一時晴,晴時々曇一時雨
2024-07-10,29.5,33.7,26.6,0.0,4.3,,3.7,8.5,70,1001.1,曇,曇一時雨
2024-07-11,27.8,29.6,26.1,0.5,0.0,,4.0,10.0,77,997.2,曇時々雨,曇後一時雨
2024-07-12,24.4,26.9,22.4,13.5,0.0,,1.8,10.0,93,999.8,雨,雨後曇
2024-07-13,26.2,31.3,22.5,0.0,7.0,,2.7,10.0,82,1006.4,薄曇後一時雨,雨時々曇
2024-07-14,25.4,28.8,23.7,12.5,0.4,,1.8,10.0,95,1011.1,曇時々雨,曇
2024-07-15,24.6,27.7,23.2,0.5,0.4,,2.4,10.0,87,1012.6,曇一時雨,曇後一時雨
2024-07-16,23.9,27.3,22.2,11.5,0.1,,1.8,10.0,90,1013.4,雨時々曇,雨時々曇
2024-07-17,25.8,31.3,22.1,1.0,2.9,,1.7,9.8,87,1009.7,曇,曇
2024-07-18,28.4,33.4,24.4,0.0,7.4,,2.3,10.0,77,1008.5,薄曇後一時晴,曇
2024-07-19,30.0,34.5,26.0,,5.2,,3.0,9.3,72,1006.3,曇後一時晴,曇後晴
2024-07-20,30.7,35.8,25.0,45.0,10.2,,2.6,7.5,76,1006.0,晴後曇,大雨時々曇、雷を伴う
2024-07-21,29.1,34.6,24.6,20.0,11.0,,2.7,6.8,79,1007.7,晴時々薄曇,晴
2024-07-22,30.5,36.6,24.8,9.5,10.4,,2.6,4.8,75,1005.7,晴後一時薄曇、雷を伴う,曇一時雨後晴、雷を伴う
2024-07-23,29.5,34.5,24.2,,13.0,,2.9,1.8,82,1004.6,快晴,晴後一時薄曇
2024-07-24,30.1,36.0,24.9,0.0,8.5,,2.2,7.0,69,1002.8,曇時々晴、雷を伴う,薄曇
2024-07-25,30.2,34.8,27.0,0.5,7.1,,2.4,9.3,72,1005.6,晴時々薄曇一時雨,薄曇時々晴後一時雨、雷を伴う
2024-07-26,30.1,35.6,26.1,0.0,6.9,,2.4,9.0,73,1011.8,薄曇,曇一時雨
2024-07-27,30.3,35.6,26.7,0.5,7.1,,1.9,9.8,76,1014.3,薄曇後一時雨,薄曇時々晴一時雨
2024-07-28,31.6,36.8,26.5,,10.5,,2.1,7.5,67,1008.7,薄曇,薄曇一時晴
2024-07-29,32.3,37.3,29.3,,10.7,,3.1,7.3,61,1001.6,薄曇後一時晴,晴
2024-07-30,30.8,36.1,27.8,0.5,4.0,,2.3,7.5,68,998.2,曇時々晴後一時雨,曇
2024-07-31,29.4,35.6,24.6,42.5,5.6,,2.7,9.8,77,1000.7,曇後一時雨,曇一時大雨後時々晴、雷を伴う
2024-08-01,28.5,33.5,24.5,,9.3,,2.4,7.3,74,1003.3,薄曇一時晴,曇時々晴
2024-08-02,28.7,33.9,25.4,,6.0,,2.6,4.3,74,1004.1,曇後晴,曇時々晴
2024-08-03,29.4,34.6,26.0,,8.9,,2.6,4.3,73,1005.5,晴一時曇,晴後一時曇
2024-08-04,30.0,35.3,25.4,,10.0,,2.5,0.8,67,1005.4,晴,晴
2024-08-05,30.0,35.0,26.1,,7.8,,2.6,5.5,72,1004.7,薄曇一時晴,曇一時晴
2024-08-06,29.9,33.5,26.6,,1.8,,2.3,9.0,74,1004.0,曇,曇、雷を伴う
2024-08-07,28.9,34.6,23.9,76.5,4.6,,2.6,9.3,80,1001.9,薄曇後一時晴,大雨時々曇、雷を伴う
2024-08-08,28.1,33.9,24.4,0.0,4.0,,2.2,6.8,87,1000.9,晴時々曇,晴
2024-08-09,30.0,35.3,26.6,,8.6,,2.7,5.0,74,999.2,晴一時曇,晴一時曇
2024-08-10,30.0,34.9,26.8,,8.6,,2.7,7.0,69,997.8,晴後薄曇,晴時々曇
2024-08-11,31.5,35.9,27.4,,10.7,,2.8,7.5,66,996.4,晴後薄曇,晴
2024-08-12,31.2,35.5,28.3,,11.6,,3.9,4.5,70,998.4,晴,晴
2024-08-13,30.8,34.9,27.7,,10.4,,3.6,2.5,73,1003.9,晴,晴一時曇
2024-08-14,30.4,34.7,27.4,0.0,4.9,,2.7,6.0,74,1004.9,晴,晴時々曇
2024-08-15,30.3,35.7,26.8,0.0,6.7,,2.7,6.5,75,1004.3,晴時々薄曇,曇後雨
2024-08-16,26.7,29.1,25.2,90.0,0.0,,4.2,10.0,95,999.7,大雨、雷を伴う,雨後曇
2024-08-17,30.4,35.9,25.4,0.0,8.5,,2.7,4.5,74,1002.4,晴後一時雨,晴後曇
2024-08-18,29.7,34.0,26.9,0.0,4.9,,2.5,8.8,82,1006.8,曇後晴,晴一時曇
2024-08-19,29.2,34.5,23.3,22.0,7.0,,2.4,7.3,83,1009.1,曇時々晴,雨時々曇、雷を伴う
2024-08-20,28.3,34.7,23.5,0.5,8.2,,2.4,9.3,81,1010.2,晴一時雨,曇一時晴
2024-08-21,28.3,33.6,24.6,21.0,5.2,,2.8,9.5,83,1010.0,曇時々晴,曇一時雨、雷を伴う
2024-08-22,27.5,30.5,25.1,16.0,2.1,,3.1,10.0,91,1009.8,曇時々雨、雷を伴う,曇
2024-08-23,28.9,32.3,27.0,0.0,5.2,,4.0,9.5,83,1009.3,曇後晴,曇時々晴
2024-08-24,29.4,34.4,25.4,1.0,7.9,,3.2,6.8,80,1009.0,晴時々曇,曇一時雨後一時晴、雷を伴う
2024-08-25,28.6,33.5,25.3,1.5,7.4,,3.5,5.8,83,1008.8,晴時々曇一時雨,晴
2024-08-26,29.2,33.6,25.9,,10.0,,4.4,6.3,76,1009.4,晴後一時薄曇,晴時々薄曇一時雨、雷を伴う
2024-08-27,27.7,31.5,24.5,30.0,4.0,,4.7,9.8,85,1009.2,曇時々雨,曇
2024-08-28,28.0,31.4,26.2,0.0,2.4,,3.5,8.0,82,1009.2,曇,晴後一時薄曇
2024-08-29,27.1,31.4,25.4,23.0,1.5,,2.7,8.5,89,1008.9,薄曇時々雨,大雨
2024-08-30,26.0,27.6,25.0,84.0,0.0,,3.2,10.0,99,1004.5,大雨後時々曇,雨時々曇
2024-08-31,27.1,31.1,24.7,15.5,1.6,,3.6,10.0,95,1001.6,曇時々雨,雨後一時薄曇、雷を伴う
2024-09-01,26.2,30.5,23.7,35.5,0.8,,2.6,10.0,97,1005.7,曇後時々雨、雷を伴う,雨一時曇後晴、雷を伴う
2024-09-02,29.3,34.1,25.4,0.0,11.1,,4.9,4.8,80,1005.9,晴,晴時々曇
2024-09-03,24.9,27.4,23.3,9.5,0.1,,2.8,9.3,88,1008.0,曇時々雨,曇
2024-09-04,25.4,30.0,22.8,0.0,6.8,,2.9,6.8,76,1007.8,晴時々曇,晴
2024-09-05,26.7,31.8,22.4,,9.2,,2.5,5.5,76,1006.4,晴,晴一時曇
2024-09-06,28.3,33.5,24.6,,9.5,,2.2,4.0,78,1007.8,晴一時薄曇,晴後一時曇
2024-09-07,28.7,33.8,25.8,,8.1,,2.5,4.3,80,1010.7,晴後一時薄曇,晴
2024-09-08,28.9,33.6,25.5,,8.6,,2.5,3.3,77,1010.5,晴,晴一時曇
2024-09-09,28.3,33.7,25.2,2.5,5.4,,2.6,5.3,80,1013.0,晴,晴時々曇一時雨
2024-09-10,28.6,33.7,24.5,,10.0,,2.8,6.0,82,1015.1,晴,晴一時曇
2024-09-11,29.6,34.2,26.3,,10.5,,3.0,1.8,79,1014.9,晴,晴後一時曇
2024-09-12,29.6,34.5,26.8,,6.9,,3.1,5.0,79,1012.2,晴,晴
2024-09-13,29.6,33.9,26.5,,9.2,,3.8,2.3,73,1007.2,晴,晴
2024-09-14,29.5,34.5,26.3,,10.6,,4.4,0.8,74,1007.0,晴,晴後一時曇
2024-09-15,29.9,34.4,25.8,34.0,10.2,,4.9,7.0,75,1008.8,晴後一時薄曇,曇時々大雨
2024-09-16,25.7,28.3,23.9,2.0,0.1,,2.6,10.0,89,1014.7,曇一時雨,曇
2024-09-17,27.7,33.4,23.3,,8.7,,2.5,5.5,79,1012.5,晴一時曇,晴時々曇
2024-09-18,28.8,35.1,24.8,2.5,7.1,,2.2,7.3,82,1011.2,晴後曇一時雨,曇時々雨一時晴、雷を伴う
2024-09-19,27.7,33.6,24.7,0.0,3.5,,1.7,9.8,84,1012.5,薄曇一時雨、雷を伴う,曇後一時晴
2024-09-20,29.4,33.9,25.5,0.0,7.2,,2.2,4.8,77,1009.0,晴後一時薄曇,晴時々薄曇
2024-09-21,28.5,32.6,24.0,0.0,2.1,,3.3,9.8,76,1005.4,薄曇,曇時々雨
2024-09-22,24.6,28.9,22.5,2.5,0.3,,2.5,10.0,89,1002.3,曇時々雨,曇後雨
2024-09-23,22.6,27.7,19.7,8.0,4.0,,3.5,7.8,79,1010.6,晴時々曇一時雨,晴
2024-09-24,20.9,25.3,17.7,,4.4,,3.1,6.8,68,1016.7,晴時々曇,晴後一時曇
2024-09-25,20.4,23.7,17.9,4.5,0.0,,2.9,8.8,82,1013.8,曇時々雨,雨時々曇
2024-09-26,24.1,29.1,19.4,0.5,4.9,,2.5,8.0,82,1011.0,晴時々曇,曇後一時雨
2024-09-27,23.3,24.8,22.4,8.0,0.0,,2.1,10.0,95,1009.6,雨時々曇,曇時々雨
2024-09-28,24.0,27.4,21.8,,1.1,,2.1,10.0,84,1012.2,曇,曇
2024-09-29,22.6,25.0,21.3,2.0,0.2,,2.8,10.0,83,1017.1,曇後時々雨,曇
2024-09-30,22.7,25.3,20.5,0.0,0.2,,2.1,9.5,76,1014.8,曇時々雨,曇時々晴
2024-10-01,23.3,26.6,20.1,0.5,2.7,,2.6,5.8,81,1006.0,曇一時雨,晴一時曇
2024-10-02,26.5,31.9,22.0,0.0,10.2,,2.9,6.0,77,1007.9,晴時々薄曇,曇時々雨一時晴
2024-10-03,23.1,25.4,21.6,11.0,0.2,,2.7,10.0,87,1015.9,曇時々雨,曇時々雨
2024-10-04,25.9,30.4,22.3,2.0,3.8,,3.5,10.0,87,1015.4,曇一時雨,曇後一時雨
2024-10-05,21.3,24.5,18.9,9.5,0.0,,2.5,10.0,94,1018.4,雨一時曇,雨後曇
2024-10-06,21.3,22.9,19.1,0.0,0.0,,1.7,10.0,93,1017.1,曇一時雨,曇後一時晴
2024-10-07,25.0,29.9,20.7,0.0,7.3,,2.9,8.0,83,1008.9,晴時々曇,雨時々曇一時晴
2024-10-08,18.8,25.3,15.1,33.5,0.0,,3.0,10.0,97,1008.9,雨,大雨
2024-10-09,16.0,17.7,14.9,53.5,0.0,,2.9,10.0,93,1009.3,雨後一時曇,晴時々曇
2024-10-10,17.8,22.1,15.2,0.0,0.9,,2.6,6.0,75,1009.8,曇,晴時々薄曇
2024-10-11,19.0,24.3,14.3,,9.9,,1.9,7.5,69,1013.1,薄曇,晴一時薄曇
2024-10-12,20.6,25.8,16.4,,8.8,,1.9,2.5,73,1019.0,晴,快晴
2024-10-13,20.9,26.6,16.9,,9.7,,2.2,0.8,70,1021.1,晴,快晴
2024-10-14,20.8,26.4,16.8,,8.7,,2.3,4.0,71,1022.6,晴,晴時々曇
2024-10-15,22.1,26.6,17.9,,9.7,,2.2,3.8,72,1020.3,晴,晴後一時薄曇
2024-10-16,22.6,26.4,19.0,0.0,1.0,,1.5,7.5,76,1017.3,曇,曇
2024-10-17,22.8,26.0,20.7,0.0,0.9,,2.3,9.3,79,1020.0,曇一時雨,薄曇
2024-10-18,21.6,22.9,20.5,2.0,0.0,,1.8,10.0,92,1019.5,曇時々雨,雨時々曇
2024-10-19,24.2,30.1,21.2,1.5,4.2,,2.7,10.0,84,1009.2,曇,曇時々雨
2024-10-20,17.4,22.7,13.3,0.0,6.5,,3.6,5.8,55,1023.6,晴時々曇一時雨,晴
2024-10-21,16.2,20.5,11.5,0.0,4.4,,2.7,7.0,61,1029.2,晴時々曇,晴時々曇
2024-10-22,19.7,24.4,14.5,0.0,4.7,,1.9,8.3,69,1022.1,晴時々曇,曇
2024-10-23,21.9,24.8,18.8,6.5,0.2,,2.3,10.0,90,1012.3,曇時々雨,曇
2024-10-24,22.6,26.3,19.8,0.0,4.2,,2.2,8.0,79,1013.5,曇一時晴,曇後一時雨
2024-10-25,20.2,21.8,18.3,0.5,0.0,,2.4,9.8,77,1021.1,曇一時雨,曇
2024-10-26,19.0,20.7,17.2,,0.0,,1.7,10.0,80,1019.1,曇,曇後一時晴
2024-10-27,19.7,23.8,16.6,4.0,2.8,,1.5,9.5,87,1011.4,曇一時晴後一時雨,雨時々曇
2024-10-28,18.8,20.7,17.2,8.0,0.0,,1.9,9.8,87,1006.4,曇一時雨,曇後時々雨
2024-10-29,15.4,18.8,12.4,24.5,0.0,,2.9,10.0,79,1017.4,曇後雨,大雨
2024-10-30,16.8,22.4,12.6,17.5,3.9,,3.2,7.5,79,1012.4,雨後薄曇,晴時々薄曇
2024-10-31,16.2,20.2,12.9,,7.0,,2.0,7.5,65,1021.9,薄曇,薄曇時々晴
2024-11-01,17.0,21.9,12.1,0.5,3.6,,1.4,8.3,76,1020.8,曇一時晴,雨一時曇
2024-11-02,16.0,16.9,14.9,33.5,0.0,,1.9,10.0,99,1009.9,雨,雨後曇
2024-11-03,17.5,22.6,14.2,0.0,9.6,,2.2,2.5,67,1015.8,快晴,快晴
2024-11-04,17.2,22.9,11.4,,7.8,,2.4,2.8,71,1016.8,晴,快晴
2024-11-05,16.6,19.6,13.5,0.0,2.5,,2.3,7.5,73,1013.4,曇一時晴,曇後一時雨
2024-11-06,14.4,16.5,12.2,0.5,0.8,,2.1,9.5,71,1012.6,曇後一時晴,晴一時曇
2024-11-07,13.4,18.0,10.7,,9.5,,3.8,1.0,52,1019.9,快晴,晴一時曇
2024-11-08,11.8,15.8,8.2,,8.0,,2.1,2.5,57,1025.7,晴一時曇,快晴
2024-11-09,12.7,17.5,7.8,,6.9,,2.2,4.8,63,1025.8,晴後時々曇,曇
2024-11-10,13.8,16.4,11.4,1.0,0.6,,2.1,10.0,69,1022.3,曇,雨時々曇
2024-11-11,16.3,20.7,13.2,0.5,2.7,,1.6,6.0,85,1013.0,曇時々晴,快晴
2024-11-12,16.3,21.3,11.8,,6.0,,1.5,3.5,77,1012.5,晴時々曇,晴時々曇
2024-11-13,16.5,20.8,12.6,,9.1,,2.3,2.5,63,1016.8,晴,曇時々晴
2024-11-14,15.8,18.2,11.9,0.0,2.1,,1.8,8.3,69,1020.6,曇一時晴,曇後一時雨
2024-11-15,15.9,17.7,13.8,7.5,0.0,,1.8,10.0,91,1015.9,曇一時雨,曇後一時晴
2024-11-16,16.7,18.9,14.3,0.0,1.6,,2.3,9.8,75,1018.7,曇,曇時々雨
2024-11-17,18.9,23.8,15.1,0.0,6.0,,2.0,7.8,79,1010.4,晴一時曇,曇一時晴後一時雨
2024-11-18,13.7,18.9,10.1,0.0,0.2,,3.3,9.8,58,1013.4,曇時々雨後一時晴,曇時々晴
2024-11-19,9.7,13.2,7.3,,8.4,,3.2,6.0,48,1023.3,晴,曇時々晴
2024-11-20,7.6,8.8,5.5,5.5,0.0,,2.5,10.0,82,1020.2,雨時々曇,雨
2024-11-21,10.5,13.6,8.5,6.5,0.4,,1.8,7.5,98,1011.8,雨時々曇一時晴,快晴
2024-11-22,11.9,18.0,7.1,,9.1,,1.6,0.0,82,1009.1,晴,晴一時曇
2024-11-23,12.0,16.0,8.4,,8.1,,3.5,4.5,48,1014.4,晴,曇時々晴
2024-11-24,10.7,14.8,7.4,,8.4,,2.0,3.3,56,1021.1,晴,晴一時曇
2024-11-25,9.9,14.6,5.8,,9.2,,2.0,0.0,58,1026.0,快晴,晴
2024-11-26,10.0,14.5,5.6,8.5,5.5,,2.1,6.0,70,1020.2,晴後曇,雨時々曇
2024-11-27,14.5,20.1,9.3,18.0,6.6,,2.4,5.3,79,1003.0,晴時々曇,快晴
2024-11-28,13.2,18.3,9.4,,9.1,,2.9,0.0,45,1002.4,快晴,快晴
2024-11-29,11.4,16.5,7.9,,7.6,,2.5,2.0,44,999.2,晴,快晴
2024-11-30,10.4,16.7,5.7,,8.7,,2.0,0.0,54,1001.3,快晴,快晴
2024-12-01,11.2,16.6,6.7,,9.0,,2.1,0.0,62,1010.9,快晴,晴一時曇
2024-12-02,11.4,16.8,7.6,,5.3,,1.9,2.8,72,1014.8,晴一時曇,晴
2024-12-03,11.9,17.5,7.4,,8.8,,1.8,0.5,77,1011.7,快晴,晴後一時曇
2024-12-04,12.7,17.8,8.4,,8.7,,2.0,7.0,60,1007.8,晴一時薄曇,曇時々晴
2024-12-05,11.5,15.5,8.9,,6.0,,1.7,8.3,55,1005.2,薄曇時々晴,晴
2024-12-06,11.0,16.7,5.2,,8.8,,2.4,2.3,51,1006.1,快晴,晴
2024-12-07,8.9,12.4,5.9,0.0,8.3,,2.1,2.0,55,1009.5,晴後一時曇,晴時々薄曇
2024-12-08,7.7,14.2,4.2,,7.3,,2.5,4.0,55,1007.7,晴一時曇,快晴
2024-12-09,7.7,13.0,2.5,,8.9,,2.8,0.0,46,1013.8,快晴,晴後一時曇
2024-12-10,8.5,13.8,4.4,,8.9,,1.9,2.3,53,1013.3,快晴,晴後曇